file_size,lines_of_code,last_modified_days,commit_frequency,pass_rate,fail_streak,result_flips,total_runs,label
374,27,333,2,0.81,2,1,11,obsolete
621,30,26,18,0.94,1,3,48,stable
644,61,21,8,0.86,1,0,25,stable
1298,147,692,0,0.0,0,0,2,unused
289,36,154,4,0.4,5,6,22,flaky
441,28,143,1,0.49,3,15,22,flaky
290,43,299,0,0.7,0,4,9,obsolete
1155,110,551,0,0.0,0,0,0,unused
1357,55,391,0,0.0,0,0,2,unused
780,76,5,13,0.87,0,1,27,stable
315,22,218,0,0.52,1,5,7,obsolete
971,63,430,0,0.0,0,0,3,unused
940,187,435,0,0.0,0,0,3,unused
449,24,250,1,0.67,1,3,17,obsolete
1444,183,520,0,0.0,0,0,3,unused
938,134,441,0,0.0,0,0,0,unused
368,27,198,1,0.62,2,4,15,obsolete
868,115,612,0,0.0,0,0,2,unused
372,34,252,1,0.59,0,4,5,obsolete
404,25,218,2,0.74,0,4,12,obsolete
468,58,158,4,0.6,2,8,27,flaky
539,53,9,22,0.98,0,0,44,stable
497,58,66,1,0.66,1,8,35,flaky
342,38,243,1,0.7,2,4,15,obsolete
345,42,350,2,0.72,0,2,14,obsolete
386,37,198,2,0.82,2,3,8,obsolete
326,22,395,0,0.72,0,2,20,obsolete
433,36,342,2,0.57,2,4,20,obsolete
217,28,143,4,0.35,5,7,32,flaky
383,30,79,2,0.53,2,10,11,flaky
659,79,22,25,0.86,0,1,20,stable
532,20,24,13,1.0,0,0,50,stable
379,29,391,0,0.58,2,2,17,obsolete
408,31,319,1,0.65,0,4,17,obsolete
1465,156,455,0,0.0,0,0,1,unused
156,46,103,4,0.49,3,6,40,flaky
383,10,67,4,0.65,2,5,25,flaky
312,50,155,1,0.55,2,14,31,flaky
1011,176,425,0,0.0,0,0,0,unused
594,47,359,0,0.8,2,4,20,obsolete
570,20,396,1,0.82,2,5,5,obsolete
1020,159,526,0,0.0,0,0,2,unused
341,74,6,7,0.94,0,3,17,stable
686,66,23,11,0.96,1,2,38,stable
382,15,111,3,0.43,4,12,36,flaky
1162,108,577,0,0.0,0,0,2,unused
397,26,4,18,0.9,1,3,13,stable
452,73,21,21,0.94,0,2,20,stable
297,53,170,2,0.33,3,13,19,flaky
